episode,step,reward
4,1242,48.0
4,1243,48.0
4,1244,48.0
4,1245,48.0
4,1246,48.0
4,1247,49.0
4,1248,49.0
4,1249,49.0
4,1250,49.0
4,1251,49.0
4,1252,49.0
4,1253,49.0
4,1254,49.0
4,1255,49.0
4,1256,49.0
4,1257,49.0
4,1258,49.0
4,1259,49.0
4,1260,49.0
4,1261,49.0
4,1262,49.0
4,1263,50.0
4,1264,50.0
4,1265,50.0
4,1266,50.0
4,1267,50.0
4,1268,50.0
4,1269,50.0
4,1270,50.0
4,1271,50.0
4,1272,50.0
4,1273,50.0
4,1274,50.0
4,1275,50.0
4,1276,50.0
4,1277,50.0
4,1278,50.0
4,1279,51.0
4,1280,51.0
4,1281,51.0
4,1282,51.0
4,1283,51.0
4,1284,51.0
4,1285,51.0
4,1286,51.0
4,1287,51.0
4,1288,51.0
4,1289,51.0
4,1290,51.0
4,1291,51.0
4,1292,51.0
4,1293,51.0
4,1294,51.0
4,1295,52.0
4,1296,52.0
4,1297,52.0
4,1298,52.0
4,1299,52.0
4,1300,52.0
4,1301,52.0
4,1302,52.0
4,1303,52.0
4,1304,52.0
4,1305,52.0
4,1306,52.0
4,1307,52.0
4,1308,52.0
4,1309,52.0
4,1310,52.0
4,1311,52.0
4,1312,53.0
4,1313,53.0
4,1314,53.0
4,1315,53.0
4,1316,53.0
4,1317,53.0
4,1318,53.0
4,1319,53.0
4,1320,53.0
4,1321,53.0
4,1322,53.0
4,1323,53.0
4,1324,53.0
4,1325,53.0
4,1326,53.0
4,1327,53.0
4,1328,53.0
4,1329,54.0
4,1330,54.0
4,1331,54.0
4,1332,54.0
4,1333,54.0
4,1334,54.0
4,1335,54.0
4,1336,54.0
4,1337,54.0
4,1338,54.0
4,1339,54.0
4,1340,54.0
4,1341,54.0
4,1342,54.0
4,1343,54.0
4,1344,54.0
4,1345,54.0
4,1346,54.0
4,1347,55.0
4,1348,55.0
4,1349,55.0
4,1350,55.0
4,1351,55.0
4,1352,55.0
4,1353,55.0
4,1354,55.0
4,1355,55.0
4,1356,55.0
4,1357,55.0
4,1358,55.0
4,1359,55.0
4,1360,55.0
4,1361,55.0
4,1362,55.0
4,1363,55.0
4,1364,56.0
4,1365,56.0
4,1366,56.0
4,1367,56.0
4,1368,56.0
4,1369,56.0
4,1370,56.0
4,1371,56.0
4,1372,56.0
4,1373,56.0
4,1374,56.0
4,1375,56.0
4,1376,56.0
4,1377,56.0
4,1378,56.0
4,1379,56.0
4,1380,57.0
4,1381,57.0
4,1382,57.0
4,1383,57.0
4,1384,57.0
4,1385,57.0
4,1386,57.0
4,1387,57.0
4,1388,57.0
4,1389,57.0
4,1390,57.0
4,1391,57.0
4,1392,57.0
4,1393,57.0
4,1394,57.0
4,1395,57.0
4,1396,57.0
4,1397,57.0
4,1398,58.0
4,1399,58.0
4,1400,58.0
4,1401,58.0
4,1402,58.0
4,1403,58.0
4,1404,58.0
4,1405,58.0
4,1406,58.0
4,1407,58.0
4,1408,58.0
4,1409,58.0
4,1410,58.0
4,1411,58.0
4,1412,58.0
4,1413,58.0
4,1414,58.0
4,1415,59.0
4,1416,59.0
4,1417,59.0
4,1418,59.0
4,1419,59.0
4,1420,59.0
4,1421,59.0
4,1422,59.0
4,1423,59.0
4,1424,59.0
4,1425,59.0
4,1426,59.0
4,1427,59.0
4,1428,59.0
4,1429,59.0
4,1430,59.0
4,1431,59.0
4,1432,59.0
4,1433,59.0
4,1434,60.0
4,1435,60.0
4,1436,60.0
4,1437,60.0
4,1438,60.0
4,1439,60.0
4,1440,60.0
4,1441,60.0
4,1442,60.0
4,1443,60.0
4,1444,60.0
4,1445,60.0
4,1446,60.0
4,1447,60.0
4,1448,60.0
4,1449,60.0
4,1450,60.0
4,1451,60.0
4,1452,60.0
4,1453,60.0
4,1454,60.0
4,1455,60.0
4,1456,61.0
4,1457,61.0
4,1458,61.0
4,1459,62.0
4,1460,62.0
4,1461,62.0
4,1462,62.0
4,1463,63.0
4,1464,63.0
4,1465,63.0
4,1466,64.0
4,1467,64.0
4,1468,64.0
4,1469,64.0
4,1470,65.0
4,1471,65.0
4,1472,65.0
4,1473,66.0
4,1474,66.0
4,1475,66.0
4,1476,66.0
4,1477,67.0
4,1478,67.0
4,1479,67.0
4,1480,68.0
4,1481,68.0
4,1482,68.0
4,1483,68.0
4,1484,69.0
4,1485,69.0
4,1486,69.0
4,1487,70.0
4,1488,70.0
4,1489,70.0
4,1490,70.0
4,1491,71.0
4,1492,71.0
4,1493,71.0
4,1494,72.0
4,1495,72.0
4,1496,72.0
4,1497,72.0
4,1498,73.0
4,1499,73.0
4,1500,73.0
4,1501,73.0
4,1502,74.0
4,1503,74.0
4,1504,74.0
4,1505,74.0
4,1506,74.0
4,1507,74.0
4,1508,74.0
4,1509,74.0
4,1510,74.0
4,1511,74.0
4,1512,74.0
4,1513,74.0
4,1514,74.0
4,1515,74.0
4,1516,74.0
4,1517,74.0
4,1518,74.0
4,1519,74.0
4,1520,74.0
4,1521,74.0
4,1522,74.0
4,1523,74.0
4,1524,74.0
4,1525,74.0
4,1526,74.0
4,1527,74.0
4,1528,74.0
4,1529,74.0
4,1530,75.0
4,1531,75.0
4,1532,75.0
4,1533,75.0
4,1534,75.0
4,1535,76.0
4,1536,76.0
4,1537,76.0
4,1538,76.0
4,1539,76.0
4,1540,77.0
4,1541,77.0
4,1542,77.0
4,1543,77.0
4,1544,77.0
4,1545,77.0
4,1546,77.0
4,1547,77.0
4,1548,77.0
4,1549,77.0
4,1550,77.0
4,1551,77.0
4,1552,77.0
4,1553,77.0
4,1554,77.0
4,1555,77.0
4,1556,77.0
4,1557,77.0
4,1558,77.0
4,1559,77.0
4,1560,77.0
4,1561,77.0
4,1562,77.0
4,1563,77.0
4,1564,77.0
4,1565,77.0
4,1566,77.0
4,1567,77.0
4,1568,77.0
4,1569,77.0
4,1570,77.0
4,1571,77.0
4,1572,77.0
4,1573,77.0
4,1574,77.0
4,1575,77.0
4,1576,77.0
4,1577,77.0
4,1578,77.0
4,1579,77.0
4,1580,77.0
4,1581,77.0
4,1582,77.0
4,1583,77.0
4,1584,77.0
4,1585,77.0
4,1586,77.0
4,1587,77.0
4,1588,77.0
4,1589,77.0
4,1590,77.0
4,1591,77.0
4,1592,77.0
4,1593,77.0
4,1594,77.0
4,1595,77.0
4,1596,77.0
4,1597,77.0
4,1598,77.0
4,1599,77.0
4,1600,77.0
4,1601,77.0
4,1602,77.0
4,1603,77.0
4,1604,77.0
4,1605,77.0
4,1606,77.0
4,1607,77.0
4,1608,77.0
4,1609,77.0
4,1610,77.0
4,1611,77.0
4,1612,77.0
4,1613,77.0
4,1614,77.0
4,1615,77.0
4,1616,77.0
4,1617,77.0
4,1618,77.0
4,1619,77.0
4,1620,77.0
4,1621,77.0
4,1622,77.0
4,1623,77.0
4,1624,77.0
4,1625,77.0
4,1626,77.0
4,1627,77.0
4,1628,77.0
4,1629,77.0
4,1630,77.0
4,1631,77.0
4,1632,77.0
4,1633,77.0
4,1634,77.0
4,1635,77.0
4,1636,77.0
4,1637,77.0
4,1638,77.0
4,1639,77.0
4,1640,77.0
4,1641,77.0
4,1642,77.0
4,1643,77.0
4,1644,77.0
4,1645,77.0
4,1646,77.0
4,1647,77.0
4,1648,77.0
4,1649,77.0
4,1650,77.0
4,1651,77.0
4,1652,77.0
4,1653,77.0
4,1654,77.0
4,1655,77.0
4,1656,77.0
4,1657,77.0
4,1658,77.0
4,1659,77.0
4,1660,77.0
4,1661,77.0
4,1662,77.0
4,1663,77.0
4,1664,77.0
4,1665,77.0
4,1666,77.0
4,1667,77.0
4,1668,77.0
4,1669,77.0
4,1670,77.0
4,1671,77.0
4,1672,77.0
4,1673,77.0
4,1674,77.0
4,1675,77.0
4,1676,77.0
4,1677,77.0
4,1678,77.0
4,1679,77.0
4,1680,77.0
4,1681,77.0
4,1682,77.0
4,1683,77.0
4,1684,77.0
4,1685,77.0
4,1686,77.0
4,1687,77.0
4,1688,77.0
4,1689,77.0
4,1690,77.0
4,1691,77.0
4,1692,77.0
4,1693,77.0
4,1694,77.0
4,1695,77.0
4,1696,77.0
4,1697,77.0
4,1698,77.0
4,1699,77.0
4,1700,77.0
4,1701,77.0
4,1702,77.0
4,1703,77.0
4,1704,77.0
4,1705,77.0
4,1706,77.0
4,1707,77.0
4,1708,77.0
4,1709,77.0
4,1710,77.0
4,1711,77.0
4,1712,77.0
4,1713,77.0
4,1714,77.0
4,1715,77.0
4,1716,77.0
4,1717,77.0
4,1718,77.0
4,1719,77.0
4,1720,77.0
4,1721,77.0
4,1722,77.0
4,1723,77.0
4,1724,77.0
4,1725,77.0
4,1726,77.0
4,1727,77.0
4,1728,77.0
4,1729,77.0
4,1730,77.0
4,1731,77.0
4,1732,77.0
4,1733,77.0
4,1734,77.0
4,1735,77.0
4,1736,77.0
4,1737,77.0
4,1738,77.0
4,1739,77.0
4,1740,77.0
4,1741,77.0
4,1742,77.0
4,1743,77.0
4,1744,77.0
4,1745,77.0
4,1746,77.0
4,1747,77.0
4,1748,77.0
4,1749,77.0
4,1750,77.0
4,1751,77.0
4,1752,77.0
4,1753,77.0
4,1754,77.0
4,1755,77.0
4,1756,77.0
4,1757,77.0
4,1758,77.0
4,1759,77.0
4,1760,77.0
4,1761,77.0
4,1762,77.0
4,1763,77.0
4,1764,77.0
4,1765,77.0
4,1766,77.0
4,1767,77.0
4,1768,77.0
4,1769,77.0
4,1770,77.0
4,1771,77.0
4,1772,77.0
4,1773,77.0
4,1774,77.0
4,1775,77.0
4,1776,77.0
4,1777,77.0
4,1778,77.0
4,1779,77.0
4,1780,77.0
4,1781,77.0
4,1782,77.0
4,1783,77.0
4,1784,77.0
4,1785,77.0
4,1786,77.0
4,1787,77.0
4,1788,77.0
4,1789,77.0
4,1790,77.0
4,1791,77.0
4,1792,77.0
4,1793,77.0
4,1794,77.0
4,1795,77.0
4,1796,77.0
4,1797,77.0
4,1798,77.0
4,1799,77.0
4,1800,77.0
4,1801,77.0
4,1802,77.0
4,1803,77.0
4,1804,77.0
4,1805,77.0
4,1806,77.0
4,1807,77.0
4,1808,77.0
4,1809,77.0
4,1810,77.0
4,1811,77.0
4,1812,77.0
4,1813,77.0
4,1814,77.0
4,1815,77.0
4,1816,77.0
4,1817,77.0
4,1818,77.0
4,1819,77.0
4,1820,77.0
4,1821,77.0
4,1822,77.0
4,1823,77.0
4,1824,77.0
4,1825,77.0
4,1826,77.0
4,1827,77.0
4,1828,77.0
4,1829,77.0
4,1830,77.0
4,1831,77.0
4,1832,77.0
4,1833,77.0
4,1834,77.0
4,1835,77.0
4,1836,77.0
4,1837,77.0
4,1838,77.0
4,1839,77.0
4,1840,77.0
4,1841,77.0
4,1842,77.0
4,1843,77.0
4,1844,77.0
4,1845,77.0
4,1846,77.0
4,1847,77.0
4,1848,77.0
4,1849,77.0
4,1850,77.0
4,1851,77.0
4,1852,77.0
4,1853,77.0
4,1854,77.0
4,1855,77.0
4,1856,77.0
4,1857,77.0
4,1858,77.0
4,1859,77.0
4,1860,77.0
4,1861,77.0
4,1862,77.0
4,1863,77.0
4,1864,77.0
4,1865,77.0
4,1866,77.0
4,1867,77.0
4,1868,77.0
4,1869,77.0
4,1870,77.0
4,1871,77.0
4,1872,77.0
4,1873,77.0
4,1874,77.0
4,1875,77.0
4,1876,77.0
4,1877,77.0
4,1878,77.0
4,1879,77.0
4,1880,77.0
4,1881,77.0
4,1882,77.0
4,1883,77.0
4,1884,77.0
4,1885,77.0
4,1886,77.0
4,1887,77.0
4,1888,77.0
4,1889,77.0
4,1890,77.0
4,1891,77.0
4,1892,77.0
4,1893,77.0
4,1894,77.0
4,1895,77.0
4,1896,77.0
4,1897,77.0
4,1898,77.0
4,1899,77.0
4,1900,77.0
4,1901,77.0
4,1902,77.0
4,1903,77.0
4,1904,77.0
4,1905,77.0
4,1906,77.0
4,1907,77.0
4,1908,77.0
4,1909,77.0
4,1910,77.0
4,1911,77.0
4,1912,77.0
4,1913,77.0
4,1914,77.0
4,1915,77.0
4,1916,77.0
4,1917,77.0
4,1918,77.0
4,1919,77.0
4,1920,77.0
4,1921,77.0
4,1922,77.0
4,1923,77.0
4,1924,77.0
4,1925,77.0
4,1926,77.0
4,1927,77.0
4,1928,77.0
4,1929,77.0
4,1930,77.0
4,1931,77.0
4,1932,77.0
4,1933,77.0
4,1934,77.0
4,1935,77.0
4,1936,77.0
4,1937,77.0
4,1938,77.0
4,1939,77.0
4,1940,77.0
4,1941,77.0
4,1942,77.0
4,1943,77.0
4,1944,77.0
4,1945,77.0
4,1946,77.0
4,1947,77.0
4,1948,77.0
4,1949,77.0
4,1950,77.0
4,1951,77.0
4,1952,77.0
4,1953,77.0
4,1954,77.0
4,1955,77.0
4,1956,77.0
4,1957,77.0
4,1958,77.0
4,1959,77.0
4,1960,77.0
4,1961,77.0
4,1962,77.0
4,1963,77.0
4,1964,77.0
4,1965,77.0
4,1966,77.0
4,1967,77.0
4,1968,77.0
4,1969,77.0
4,1970,77.0
4,1971,77.0
4,1972,77.0
4,1973,77.0
4,1974,77.0
4,1975,77.0
4,1976,77.0
4,1977,77.0
4,1978,77.0
4,1979,77.0
4,1980,77.0
4,1981,77.0
4,1982,77.0
4,1983,77.0
4,1984,77.0
4,1985,77.0
4,1986,77.0
4,1987,77.0
4,1988,77.0
4,1989,77.0
4,1990,77.0
4,1991,77.0
4,1992,77.0
4,1993,77.0
4,1994,77.0
4,1995,77.0
4,1996,77.0
4,1997,77.0
4,1998,77.0
4,1999,77.0
4,2000,77.0
4,2001,77.0
4,2002,77.0
4,2003,77.0
4,2004,77.0
4,2005,77.0
4,2006,77.0
4,2007,77.0
4,2008,77.0
4,2009,77.0
4,2010,77.0
4,2011,77.0
4,2012,77.0
4,2013,77.0
4,2014,77.0
4,2015,77.0
4,2016,77.0
4,2017,77.0
4,2018,77.0
4,2019,77.0
4,2020,77.0
4,2021,77.0
4,2022,77.0
4,2023,77.0
4,2024,77.0
4,2025,77.0
4,2026,77.0
4,2027,77.0
4,2028,77.0
4,2029,77.0
4,2030,77.0
4,2031,77.0
4,2032,77.0
4,2033,77.0
4,2034,77.0
4,2035,77.0
4,2036,77.0
4,2037,77.0
4,2038,77.0
4,2039,77.0
4,2040,77.0
4,2041,77.0
4,2042,77.0
4,2043,77.0
4,2044,77.0
4,2045,77.0
4,2046,77.0
4,2047,77.0
4,2048,77.0
4,2049,77.0
4,2050,77.0
4,2051,77.0
4,2052,77.0
4,2053,77.0
4,2054,77.0
4,2055,77.0
4,2056,77.0
4,2057,77.0
4,2058,77.0
4,2059,77.0
4,2060,77.0
4,2061,77.0
4,2062,77.0
4,2063,77.0
4,2064,77.0
4,2065,77.0
4,2066,77.0
4,2067,77.0
4,2068,77.0
4,2069,77.0
4,2070,77.0
4,2071,77.0
4,2072,77.0
4,2073,77.0
4,2074,77.0
4,2075,77.0
4,2076,77.0
4,2077,77.0
4,2078,77.0
4,2079,77.0
4,2080,77.0
4,2081,77.0
4,2082,77.0
4,2083,77.0
4,2084,77.0
4,2085,77.0
4,2086,77.0
4,2087,77.0
4,2088,77.0
4,2089,77.0
4,2090,77.0
4,2091,77.0
4,2092,77.0
4,2093,77.0
4,2094,77.0
4,2095,77.0
4,2096,77.0
4,2097,77.0
4,2098,77.0
4,2099,77.0
4,2100,77.0
4,2101,77.0
4,2102,77.0
4,2103,77.0
4,2104,77.0
4,2105,77.0
4,2106,77.0
4,2107,77.0
4,2108,77.0
4,2109,77.0
4,2110,77.0
4,2111,77.0
4,2112,77.0
4,2113,77.0
4,2114,77.0
4,2115,77.0
4,2116,77.0
4,2117,77.0
4,2118,77.0
4,2119,77.0
4,2120,77.0
4,2121,77.0
4,2122,77.0
4,2123,77.0
4,2124,77.0
4,2125,77.0
4,2126,77.0
4,2127,77.0
4,2128,77.0
4,2129,77.0
4,2130,77.0
4,2131,77.0
4,2132,77.0
4,2133,77.0
4,2134,77.0
4,2135,77.0
4,2136,77.0
4,2137,77.0
4,2138,77.0
4,2139,77.0
4,2140,77.0
4,2141,77.0
4,2142,77.0
4,2143,77.0
4,2144,77.0
4,2145,77.0
4,2146,77.0
4,2147,77.0
4,2148,77.0
4,2149,77.0
4,2150,77.0
4,2151,77.0
4,2152,77.0
4,2153,77.0
4,2154,77.0
4,2155,77.0
4,2156,77.0
4,2157,77.0
4,2158,77.0
4,2159,77.0
4,2160,77.0
4,2161,77.0
4,2162,77.0
4,2163,77.0
4,2164,77.0
4,2165,77.0
4,2166,77.0
4,2167,77.0
4,2168,77.0
4,2169,77.0
4,2170,77.0
4,2171,77.0
4,2172,77.0
4,2173,77.0
4,2174,77.0
4,2175,77.0
4,2176,77.0
4,2177,77.0
4,2178,77.0
4,2179,77.0
4,2180,77.0
4,2181,77.0
4,2182,77.0
4,2183,77.0
4,2184,77.0
4,2185,77.0
4,2186,77.0
4,2187,77.0
4,2188,77.0
4,2189,77.0
4,2190,77.0
4,2191,77.0
4,2192,77.0
4,2193,77.0
4,2194,77.0
4,2195,77.0
4,2196,77.0
4,2197,77.0
4,2198,77.0
4,2199,77.0
4,2200,77.0
4,2201,77.0
4,2202,77.0
4,2203,77.0
4,2204,77.0
4,2205,77.0
4,2206,77.0
4,2207,77.0
4,2208,77.0
4,2209,77.0
4,2210,77.0
4,2211,77.0
4,2212,77.0
4,2213,77.0
4,2214,77.0
4,2215,77.0
4,2216,77.0
4,2217,77.0
4,2218,77.0
4,2219,77.0
4,2220,77.0
4,2221,77.0
4,2222,77.0
4,2223,77.0
4,2224,77.0
4,2225,77.0
4,2226,77.0
4,2227,77.0
4,2228,77.0
4,2229,77.0
4,2230,77.0
4,2231,77.0
4,2232,77.0
4,2233,77.0
4,2234,77.0
4,2235,77.0
4,2236,77.0
4,2237,77.0
4,2238,77.0
4,2239,77.0
4,2240,77.0
4,2241,77.0
4,2242,77.0
4,2243,77.0
4,2244,77.0
4,2245,77.0
4,2246,77.0
4,2247,77.0
4,2248,77.0
4,2249,77.0
4,2250,77.0
4,2251,77.0
4,2252,77.0
4,2253,77.0
4,2254,77.0
4,2255,77.0
4,2256,77.0
4,2257,77.0
4,2258,77.0
4,2259,77.0
4,2260,77.0
4,2261,77.0
4,2262,77.0
4,2263,77.0
4,2264,77.0
4,2265,77.0
4,2266,77.0
4,2267,77.0
4,2268,77.0
4,2269,77.0
4,2270,77.0
4,2271,77.0
4,2272,77.0
4,2273,77.0
4,2274,77.0
4,2275,77.0
4,2276,77.0
4,2277,77.0
4,2278,77.0
4,2279,77.0
4,2280,77.0
4,2281,77.0
4,2282,77.0
4,2283,77.0
4,2284,77.0
4,2285,77.0
4,2286,77.0
4,2287,77.0
4,2288,77.0
4,2289,77.0
4,2290,77.0
4,2291,77.0
4,2292,77.0
4,2293,77.0
4,2294,77.0
4,2295,77.0
4,2296,77.0
4,2297,77.0
4,2298,77.0
4,2299,77.0
4,2300,77.0
4,2301,77.0
4,2302,77.0
4,2303,77.0
4,2304,77.0
4,2305,77.0
4,2306,77.0
4,2307,77.0
4,2308,77.0
4,2309,77.0
4,2310,77.0
4,2311,77.0
4,2312,77.0
4,2313,77.0
4,2314,77.0
4,2315,77.0
4,2316,77.0
4,2317,77.0
4,2318,77.0
4,2319,77.0
4,2320,77.0
4,2321,77.0
4,2322,77.0
4,2323,77.0
4,2324,77.0
4,2325,77.0
4,2326,77.0
4,2327,77.0
4,2328,77.0
4,2329,77.0
4,2330,77.0
4,2331,77.0
4,2332,77.0
4,2333,77.0
4,2334,77.0
4,2335,77.0
4,2336,77.0
4,2337,77.0
4,2338,77.0
4,2339,77.0
4,2340,77.0
4,2341,77.0
4,2342,77.0
4,2343,77.0
4,2344,77.0
4,2345,77.0
4,2346,77.0
4,2347,77.0
4,2348,77.0
4,2349,77.0
4,2350,77.0
4,2351,77.0
4,2352,77.0
4,2353,77.0
4,2354,77.0
4,2355,77.0
4,2356,77.0
4,2357,77.0
4,2358,77.0
4,2359,77.0
4,2360,77.0
4,2361,77.0
4,2362,77.0
4,2363,77.0
4,2364,77.0
4,2365,77.0
4,2366,77.0
4,2367,77.0
4,2368,77.0
4,2369,77.0
4,2370,77.0
4,2371,77.0
4,2372,77.0
4,2373,77.0
4,2374,77.0
4,2375,77.0
4,2376,77.0
4,2377,77.0
4,2378,77.0
4,2379,77.0
4,2380,77.0
4,2381,77.0
4,2382,77.0
4,2383,77.0
4,2384,77.0
4,2385,77.0
4,2386,77.0
4,2387,77.0
4,2388,77.0
4,2389,77.0
4,2390,77.0
4,2391,77.0
4,2392,77.0
4,2393,77.0
4,2394,77.0
4,2395,77.0
4,2396,77.0
4,2397,77.0
4,2398,77.0
4,2399,77.0
4,2400,77.0
4,2401,77.0
4,2402,77.0
4,2403,77.0
4,2404,77.0
4,2405,77.0
4,2406,77.0
4,2407,77.0
4,2408,77.0
4,2409,77.0
4,2410,77.0
4,2411,77.0
4,2412,77.0
4,2413,77.0
4,2414,77.0
4,2415,77.0
4,2416,77.0
4,2417,77.0
4,2418,77.0
4,2419,77.0
4,2420,77.0
4,2421,77.0
4,2422,77.0
4,2423,77.0
4,2424,77.0
4,2425,77.0
4,2426,77.0
4,2427,77.0
4,2428,77.0
4,2429,77.0
4,2430,77.0
4,2431,77.0
4,2432,77.0
4,2433,77.0
4,2434,77.0
4,2435,77.0
4,2436,77.0
4,2437,77.0
4,2438,77.0
4,2439,77.0
4,2440,77.0
4,2441,77.0
4,2442,77.0
4,2443,77.0
4,2444,77.0
4,2445,77.0
4,2446,77.0
4,2447,77.0
4,2448,77.0
4,2449,77.0
4,2450,77.0
4,2451,77.0
4,2452,77.0
4,2453,77.0
4,2454,77.0
4,2455,77.0
4,2456,77.0
4,2457,77.0
4,2458,77.0
4,2459,77.0
4,2460,77.0
4,2461,77.0
4,2462,77.0
4,2463,77.0
4,2464,77.0
4,2465,77.0
4,2466,77.0
4,2467,77.0
4,2468,77.0
4,2469,77.0
4,2470,77.0
4,2471,77.0
4,2472,77.0
4,2473,77.0
4,2474,77.0
4,2475,77.0
4,2476,77.0
4,2477,77.0
4,2478,77.0
4,2479,77.0
4,2480,77.0
4,2481,77.0
4,2482,77.0
4,2483,77.0
4,2484,77.0
4,2485,77.0
4,2486,77.0
4,2487,77.0
4,2488,77.0
4,2489,77.0
4,2490,77.0
4,2491,77.0
4,2492,77.0
4,2493,77.0
4,2494,77.0
4,2495,77.0
4,2496,77.0
4,2497,77.0
4,2498,77.0
4,2499,77.0
4,2500,77.0
4,2501,77.0
4,2502,77.0
4,2503,77.0
4,2504,77.0
4,2505,77.0
4,2506,77.0
4,2507,77.0
4,2508,77.0
4,2509,77.0
4,2510,77.0
4,2511,77.0
4,2512,77.0
4,2513,77.0
4,2514,77.0
4,2515,77.0
4,2516,77.0
4,2517,77.0
4,2518,77.0
4,2519,77.0
4,2520,77.0
4,2521,77.0
4,2522,77.0
4,2523,77.0
4,2524,77.0
4,2525,77.0
4,2526,77.0
4,2527,77.0
4,2528,77.0
4,2529,77.0
4,2530,77.0
4,2531,77.0
4,2532,77.0
4,2533,77.0
4,2534,77.0
4,2535,77.0
4,2536,77.0
4,2537,77.0
4,2538,77.0
4,2539,77.0
4,2540,77.0
4,2541,77.0
4,2542,77.0
4,2543,77.0
4,2544,77.0
4,2545,77.0
4,2546,77.0
4,2547,77.0
4,2548,77.0
4,2549,77.0
4,2550,77.0
4,2551,77.0
4,2552,77.0
4,2553,77.0
4,2554,77.0
4,2555,77.0
4,2556,77.0
4,2557,77.0
4,2558,77.0
4,2559,77.0
4,2560,77.0
4,2561,77.0
4,2562,77.0
4,2563,77.0
4,2564,77.0
4,2565,77.0
4,2566,77.0
4,2567,77.0
4,2568,77.0
4,2569,77.0
4,2570,77.0
4,2571,77.0
4,2572,77.0
4,2573,77.0
4,2574,77.0
4,2575,77.0
4,2576,77.0
4,2577,77.0
4,2578,77.0
4,2579,77.0
4,2580,77.0
4,2581,77.0
4,2582,77.0
4,2583,77.0
4,2584,77.0
4,2585,77.0
4,2586,77.0
4,2587,77.0
4,2588,77.0
4,2589,77.0
4,2590,77.0
4,2591,77.0
4,2592,77.0
4,2593,77.0
4,2594,77.0
4,2595,77.0
4,2596,77.0
4,2597,77.0
4,2598,77.0
4,2599,77.0
4,2600,77.0
4,2601,77.0
4,2602,77.0
4,2603,77.0
4,2604,77.0
4,2605,77.0
4,2606,77.0
4,2607,77.0
4,2608,77.0
4,2609,77.0
4,2610,77.0
4,2611,77.0
4,2612,77.0
4,2613,77.0
4,2614,77.0
4,2615,77.0
4,2616,77.0
4,2617,77.0
4,2618,77.0
4,2619,77.0
4,2620,77.0
4,2621,77.0
4,2622,77.0
4,2623,77.0
4,2624,77.0
4,2625,77.0
4,2626,77.0
4,2627,77.0
4,2628,77.0
4,2629,77.0
4,2630,77.0
4,2631,77.0
4,2632,77.0
4,2633,77.0
4,2634,77.0
4,2635,77.0
4,2636,77.0
4,2637,77.0
4,2638,77.0
4,2639,77.0
4,2640,77.0
4,2641,77.0
4,2642,77.0
4,2643,77.0
4,2644,77.0
4,2645,77.0
4,2646,77.0
4,2647,77.0
4,2648,77.0
4,2649,77.0
4,2650,77.0
4,2651,77.0
4,2652,77.0
4,2653,77.0
4,2654,77.0
4,2655,77.0
4,2656,77.0
4,2657,77.0
4,2658,77.0
4,2659,77.0
4,2660,77.0
4,2661,77.0
4,2662,77.0
4,2663,77.0
4,2664,77.0
4,2665,77.0
4,2666,77.0
4,2667,77.0
4,2668,77.0
4,2669,77.0
4,2670,77.0
4,2671,77.0
4,2672,77.0
4,2673,77.0
4,2674,77.0
4,2675,77.0
4,2676,77.0
4,2677,77.0
4,2678,77.0
4,2679,77.0
4,2680,77.0
4,2681,77.0
4,2682,77.0
4,2683,77.0
4,2684,77.0
4,2685,77.0
4,2686,77.0
4,2687,77.0
4,2688,77.0
4,2689,77.0
4,2690,77.0
4,2691,77.0
4,2692,77.0
4,2693,77.0
4,2694,77.0
4,2695,77.0
4,2696,77.0
4,2697,77.0
4,2698,77.0
4,2699,77.0
4,2700,77.0
4,2701,77.0
4,2702,77.0
4,2703,77.0
4,2704,77.0
4,2705,77.0
4,2706,77.0
4,2707,77.0
4,2708,77.0
4,2709,77.0
4,2710,77.0
4,2711,77.0
4,2712,77.0
4,2713,77.0
4,2714,77.0
4,2715,77.0
4,2716,77.0
4,2717,77.0
4,2718,77.0
4,2719,77.0
4,2720,77.0
4,2721,77.0
4,2722,77.0
4,2723,77.0
4,2724,77.0
4,2725,77.0
4,2726,77.0
4,2727,77.0
4,2728,77.0
4,2729,77.0
4,2730,77.0
4,2731,77.0
4,2732,77.0
4,2733,77.0
4,2734,77.0
4,2735,77.0
4,2736,77.0
4,2737,77.0
4,2738,77.0
4,2739,77.0
4,2740,77.0
4,2741,77.0
4,2742,77.0
4,2743,77.0
4,2744,77.0
4,2745,77.0
4,2746,77.0
4,2747,77.0
4,2748,77.0
4,2749,77.0
4,2750,77.0
4,2751,77.0
4,2752,77.0
4,2753,77.0
4,2754,77.0
4,2755,77.0
4,2756,77.0
4,2757,77.0
4,2758,77.0
4,2759,77.0
4,2760,77.0
4,2761,77.0
4,2762,77.0
4,2763,77.0
4,2764,77.0
4,2765,77.0
4,2766,77.0
4,2767,77.0
4,2768,77.0
4,2769,77.0
4,2770,77.0
4,2771,77.0
4,2772,77.0
4,2773,77.0
4,2774,77.0
4,2775,77.0
4,2776,77.0
4,2777,77.0
4,2778,77.0
4,2779,77.0
4,2780,77.0
4,2781,77.0
4,2782,77.0
4,2783,77.0
4,2784,77.0
4,2785,77.0
4,2786,77.0
4,2787,77.0
4,2788,77.0
4,2789,77.0
4,2790,77.0
4,2791,77.0
4,2792,77.0
4,2793,77.0
4,2794,77.0
4,2795,77.0
